"ID","Edaad","ingresos","Genero","Vivienda","Puntuacion","Altura","Peso","Tiempo.Libre","ConsumoCafe","horasDeporte","horas_De_Trabajo"
1,48,19100.1693712543,"f","Amigos",8,168.842508200282,76.4704195307279,3.840539826961,"Alto",2.53979060553627,9.82241935354264
2,32,14017.9376678869,"M","Amigos",6,151.705223883755,64.5500406379438,2.71415457640862,"Moderado",2.61645571635144,8.28491686409157
3,31,10381.6622487184,"m","Amigos",9,154.264397292317,65.6346449979127,3.50412625459161,"Alto",2.61656781747743,5.22103295202368
4,20,17011.4770489245,"F","Familia",7,175.039006090045,63.2096047031469,1.84408347491633,"Alto",0.307898479130919,6.26792451065577
5,59,13581.5984748352,"f","Amigos",9,152.258550703946,70.9092359630992,2.87285139317434,"Alto",2.36874205801119,7.67343013554141
6,60,13623.9827670653,"M","Familia",6,168.457315401893,70.8242043395923,1.05848162395938,"Bajo",2.96785920994706,13.1060522269212
7,54,17051.1427393934,"NB","Amigos",7,147.393171211812,71.8205734367753,4.18118089143852,"Bajo",3.27657868146766,4.27954485156317
8,31,14430.453985898,"M","Amigos",8,156.45457596926,72.7607885710928,4.85991086154316,"Alto",1.77503872895588,10.262109303692
9,42,12558.5645754909,"m","Amigos",6,159.264439808635,66.9905357700749,4.07401226028199,"Bajo",1.6781074138172,6.94553148553216
10,43,15362.6069594983,"f","Amigos",6,148.313485755756,65.0315070445064,2.97265303358626,"Bajo",3.48783783187804,11.3319817999748
11,44,14722.2172751219,"F","Solo",6,153.652517350911,75.1339252803745,2.96666965772408,"Alto",0.33207195422068,5.72159872005319
12,22,15011.5283717998,"M","Amigos",6,159.711584470717,73.7553065130316,1.4839323768489,"Moderado",1.56317002308688,8.2872464693255
13,44,15770.5608022527,"m","Familia",7,166.706959687339,62.4541673133565,28,"Moderado",999,5.8008981165945
14,45,14258.6799364152,"M","Amigos",7,143.494534565749,69.5242627457536,2.78926581930822,"?",0.382226234618774,9.80703285272335
15,26,16288.7530970377,"NB","familia",4,156.502457607887,65.5202608862175,2.34325707463892,"Moderado",999,10.9675589774762
16,46,14559.0268763625,"M","Amigos",7,167.564064385455,59.6462446472902,1.58797420734169,"Alto",3.87786402105219,11.9014420128023
17,52,15663.5639278314,"M","Amigos",8,154.611908400224,70.7506006559407,2.70023750335373,"Bajo",1.99593934656366,9.59520131517904
18,25,17193.6780262987,"F","Familia",9,162.272919216729,69.6039414537071,2.15093886498329,"Bajo",1.72154597503641,11.6865325091556
19,43,15870.3629816676,"M","Amigos",8,164.922285700644,69.5131536624346,2.60296947967216,"Bajo",2.47491171403405,10.4928478173233
20,24,14348.1368289375,"M","Amigos",8,162.678350153317,71.0807627090062,1.7824000122364,"Bajo",1.72092782921269,7.73625017635197
21,59,17297.6152369022,"M","Amigos",5,166.532576794714,74.4123258219829,4.6875894829457,"Bajo",2.81340037407906,8.9540744765694
22,26,16987.0077119242,"F","Solo",6,158.772913390226,71.0279875224169,2.98399747279203,"Bajo",2.9044354644497,6.05601157704813
