student_id,hours_study_week,attendance_pct,gpa,exam_score,program,shift
SID1101,,76.4,,7.3,Network Administration,Morning
SID1210,,85.1,0.35,7.4,,Afternoon
SID1268,1.7,76,,11.5,Web Development,Morning
SID1048,,69.7,,11.9,Software Engineering,Morning
SID1211,0,65.3,2.11,15.7,Network Administration,Evening
SID1107,,83.1,1.62,19.2,IT Support,Afternoon
SID1138,1.5,,,20,Software Engineering,Morning
SID1189,,77.1,,21.5,Software Engineering,Evening
SID1110,0,78.1,,22.7,Web Development,Evening
SID1092,0,84.1,,24.2,Web Development,Afternoon
SID1220,2.4,93.1,,25,Network Administration,Afternoon
SID1025,0,65,,25.1,Network Administration,Evening
SID1024,0,91.9,,25.2,Web Development,Evening
SID1229,4.4,87.7,2.64,25.4,Network Administration,Afternoon
SID1120,7,,,26.3,IT Support,Morning
SID1222,2.8,,,26.8,Network Administration,Afternoon
SID1074,,82.6,,27.7,Web Development,Morning
SID1273,8.8,80.1,,28.5,,Afternoon
SID1082,,91,2.64,29.6,Software Engineering,Afternoon
SID1179,,83.4,,30,Web Development,Morning
SID1068,4.7,70.2,2.6,30.3,Web Development,Afternoon
SID1133,,95.3,,30.9,IT Support,Morning
SID1175,9.3,,,31.6,Network Administration,Morning
SID1131,6.3,81.8,,31.9,Software Engineering,Morning
SID1118,5.6,80,3.53,32.1,Web Development,Morning
SID1190,7.3,67.6,2.91,32.3,Software Engineering,Evening
SID1214,2.4,79.6,,32.4,Network Administration,Evening
SID1144,1.4,93.7,,32.8,IT Support,Afternoon
SID1145,7.8,79.7,3.78,33.1,Software Engineering,Evening
SID1058,2.6,81.5,,33.2,Web Development,Morning
SID1223,,91.3,,33.2,Software Engineering,Morning
SID1016,,97.7,2.95,33.4,IT Support,Evening
SID1186,11.7,86.2,,33.5,Network Administration,Afternoon
SID1269,11.9,86.4,,33.6,Web Development,Morning
SID1088,1.7,83.8,,34.2,Network Administration,Afternoon
SID1077,3.1,82,,34.6,IT Support,Evening
SID1087,7.1,78.7,2.87,35,Web Development,Morning
SID1015,7.4,83.6,3.36,35.4,Software Engineering,Morning
SID1295,0.2,100,,35.8,Web Development,Morning
SID1043,3.3,74,,36.7,Software Engineering,Afternoon
SID1148,1.4,82,3.55,36.8,Web Development,Morning
SID1007,11.5,78.3,4.27,37,Web Development,Evening
SID1078,2,78.8,,37.4,Software Engineering,Afternoon
SID1017,2.5,90.9,3.06,37.4,Network Administration,Evening
SID1036,5,93.3,3.81,37.7,Software Engineering,Morning
SID1070,0,79,,37.8,Software Engineering,Afternoon
SID1161,1.5,75.8,,38.2,Web Development,Evening
SID1027,8.2,76,,38.7,Web Development,Afternoon
SID1205,,84.6,,39,Web Development,Afternoon
SID1271,5.6,95.4,,39.3,Software Engineering,Afternoon
SID1224,7.2,92.6,3.69,39.7,Web Development,Afternoon
SID1174,3.5,78.9,,40.2,Web Development,Morning
SID1213,8.6,90.2,,40.2,Web Development,Evening
SID1184,6.5,67.6,,40.4,Web Development,Evening
SID1243,8.3,91.7,3.73,40.4,Network Administration,Morning
SID1147,,93.1,,40.6,Software Engineering,Morning
SID1098,8.6,100,,40.7,IT Support,Morning
SID1227,3.9,79.8,,40.9,IT Support,Afternoon
SID1105,9.9,83.9,,41,Software Engineering,Morning
SID1072,7.5,88.5,4.26,41.3,IT Support,Evening
SID1164,2.4,82.3,3.71,41.4,Web Development,Morning
SID1023,9.5,88.8,,41.4,Software Engineering,Evening
SID1128,,96.4,3.71,41.6,Network Administration,Afternoon
SID1065,8.7,75,,41.7,Web Development,Morning
SID1137,2.8,85.8,3.91,41.8,IT Support,Afternoon
SID1212,9,74.9,5.61,42,Web Development,Evening
SID1122,7.6,79.2,3.76,42,,Evening
SID1134,3.9,82.2,4.64,42,Web Development,Evening
SID1252,0.4,89.4,3.53,42,IT Support,Afternoon
SID1204,,72.6,4.31,42.1,Software Engineering,Afternoon
SID1206,7.8,95.7,,42.2,Network Administration,Afternoon
SID1073,,77.7,,42.4,Network Administration,Morning
SID1198,5.7,92.7,3.92,42.5,IT Support,Afternoon
SID1022,,80.3,3.94,42.7,Web Development,Morning
SID1234,9,86.7,3.8,42.7,Web Development,Afternoon
SID1060,11.4,82.6,5.13,43.7,Software Engineering,Afternoon
SID1285,5.9,76.8,,44.2,Network Administration,Evening
SID1032,5.8,82,4.64,44.5,IT Support,Evening
SID1045,7.9,69.5,5.53,44.7,Web Development,Morning
SID1230,3,74.4,4.92,45.1,Software Engineering,Evening
SID1000,5,67.1,,45.4,Software Engineering,Afternoon
SID1166,10.1,81.6,4.42,45.4,Network Administration,Afternoon
SID1281,5.5,76.4,4.7,45.5,Network Administration,Morning
SID1200,0,83.1,5.02,45.5,Software Engineering,Morning
SID1249,1.5,88.2,3.62,46,Software Engineering,Afternoon
SID1228,0,84.9,,46.3,IT Support,Morning
