"","Month","Day_of_month","Day_of_week","Ozone_reading","Pressure_height","Wind_speed","Humidity","Temperature_Sandburg","Temperature_ElMonte","Inversion_base_height","Pressure_gradient","Inversion_temperature","Visibility","lof"
"1","1","5","1",5.34,5760,3,51,54,45.32,1450,25,57.02,60,1.03957863409471
"2","1","6","2",5.77,5720,4,69,35,49.64,1568,15,53.78,60,1.00159647865789
"3","1","7","3",3.69,5790,6,19,45,46.4,2631,-33,54.14,100,1.03112335349409
"4","1","8","4",3.89,5790,3,25,55,52.7,554,-28,64.76,250,0.998407599958454
"5","1","9","5",5.76,5700,3,73,41,48.02,2083,23,52.52,120,1.02460114074597
"6","1","12","1",6.39,5720,3,44,51,54.32,111,9,63.14,150,1.05013631397878
"7","1","13","2",4.73,5760,6,33,51,57.56,492,-44,64.58,40,1.18915610535292
"8","1","14","3",4.35,5780,6,19,54,56.12,NA,-44,56.3,200,1.02706372459132
"9","1","15","4",3.94,5830,3,19,58,62.24,1249,-53,75.74,250,1.16217126783899
"10","1","16","5",7,5870,2,19,61,64.94,NA,-67,65.48,200,1.15332973297458
"11","1","19","1",4.07,5680,5,73,52,56.48,393,-68,69.8,10,1.99920149697691
"12","1","21","3",4.39,5760,3,19,54,53.6,NA,-58,51.98,250,1.0409044115307
"13","1","22","4",3.69,5730,4,26,58,52.7,NA,-26,51.98,200,1.02373114434166
"14","1","23","5",4.9,5700,5,59,69,51.08,3044,18,52.88,150,1.01418855670363
"15","1","27","2",6.15,5820,5,19,59,59.36,597,-52,70.52,70,1.20246767017347
"16","1","29","4",5.68,5810,5,19,64,56.66,1791,-15,64.76,150,1.02858562233843
"17","1","30","5",11.06,5790,3,28,63,57.38,793,-15,65.84,120,1.03363610160404
"18","2","2","1",12.28,5770,8,76,63,57.2,816,-7,66.2,6,1.06431340934866
"19","2","3","2",9.29,5670,3,69,54,45.5,3651,62,49.1,30,1.23143958114376
"20","2","4","3",2.18,5590,3,76,36,37.4,NA,70,37.94,100,1.08679751925509
"21","2","5","4",2.94,5410,6,64,31,32.18,NA,28,32.36,200,1.45594622432456
"22","2","6","5",2.74,5350,7,62,30,32.54,1341,18,45.86,60,1.33723680025033
"23","2","9","1",2.92,5490,10,72,37,38.48,NA,32,38.12,350,1.07618859478732
"24","2","10","2",4.08,5560,10,72,41,40.46,NA,-1,37.58,300,1.06161886155295
"25","2","12","4",8.32,5680,5,50,51,47.12,NA,-8,45.5,300,0.99510198902486
