student_id,hours_work_week,hours_study_week,attendance_pct,gpa,exam_score
SID1000,3.1,5.0,67.1,,45.4
SID1001,8.7,9.8,93.0,6.89,70.7
SID1002,23.6,7.6,95.2,5.36,67.4
SID1003,13.7,11.4,100.0,8.37,87.8
SID1004,20.3,8.3,84.9,5.74,53.6
SID1005,17.2,14.8,83.4,6.32,53.8
SID1006,6.3,4.3,86.9,4.72,49.1
SID1007,16.9,11.5,78.3,4.27,
SID1008,9.2,11.3,79.9,6.84,72.3
SID1009,9.1,17.0,93.0,8.69,95.2
SID1010,12.9,10.0,84.6,6.81,73.3
SID1011,0.0,13.6,83.6,7.82,74.7
SID1012,22.7,16.3,90.3,6.12,58.1
SID1013,6.0,14.8,85.0,7.21,71.5
SID1014,21.0,10.8,100.0,6.24,63.9
SID1015,13.2,7.4,83.6,3.36,35.4
SID1016,25.8,7.5,97.7,2.95,33.4
SID1017,6.1,2.5,90.9,3.06,37.4
SID1018,9.2,5.9,93.6,5.17,53.1
SID1019,15.0,12.2,89.6,5.93,53.0
SID1020,0.0,3.1,84.5,6.46,69.4
SID1021,19.5,8.6,,4.74,62.0
SID1022,25.9,,80.3,3.94,42.7
SID1023,22.1,9.5,88.8,,41.4
SID1024,18.8,0.0,91.9,,25.2
SID1025,10.7,0.0,65.0,,25.1
SID1026,23.5,12.8,76.3,4.97,47.9
SID1027,21.7,8.2,76.0,,38.7
SID1028,15.5,10.9,91.6,4.96,50.2
SID1029,12.0,17.7,,7.1,79.9
SID1030,8.7,,83.5,5.34,55.4
SID1031,0.9,2.0,97.4,5.02,49.4
SID1032,23.0,5.8,82.0,4.64,44.5
SID1033,0.0,16.1,92.5,8.72,89.5
SID1034,8.7,,92.6,6.39,65.2
SID1035,13.5,,84.6,4.33,48.4
SID1036,19.7,5.0,93.3,3.81,37.7
SID1037,27.9,,83.4,5.78,56.7
SID1038,20.9,14.0,86.6,,61.5
SID1039,9.4,1.1,85.6,,47.4
SID1040,18.6,,93.6,7.49,88.5
SID1041,0.6,8.0,98.0,7.9,86.5
SID1042,24.9,17.2,81.1,6.68,71.3
SID1043,10.6,3.3,74.0,,36.7
SID1044,5.9,16.3,,7.41,74.5
SID1045,6.2,7.9,69.5,5.53,44.7
SID1046,11.4,8.9,86.6,6.02,64.6
SID1047,8.5,14.7,,7.11,78.3
SID1048,32.6,,69.7,,11.9
SID1049,5.5,12.5,80.5,7.27,71.2
SID1050,12.3,11.1,84.1,7.42,73.6
SID1051,12.3,15.5,86.5,5.5,61.7
SID1052,12.3,16.4,87.6,7.09,68.1
SID1053,12.5,18.9,91.3,6.42,68.6
SID1054,7.7,12.0,92.5,6.89,78.8
SID1055,6.7,12.7,74.5,6.1,62.0
SID1056,4.2,8.3,96.4,8.23,89.2
SID1057,0.0,8.2,84.3,6.94,73.3
SID1058,13.9,2.6,81.5,,33.2
SID1059,20.9,6.7,94.2,5.77,61.3
SID1060,7.1,11.4,82.6,5.13,43.7
SID1061,7.0,10.7,79.8,6.69,57.5
SID1062,9.2,13.0,72.0,7.53,74.3
SID1063,7.9,3.6,95.4,5.59,59.3
SID1064,0.0,,74.8,9.21,
SID1065,24.3,8.7,75.0,,41.7
