VARIEDAD,MANGANESO,CALORIAS,FIBRA,SELENIO,FOSFORO,N_MUESTRA
 AVENA,1.31,151.16,4.04,19.08,178.4,1
TRIGO,1.14,193.19,8.01,24.78,119.69,2
CEBADA,0.61,125.51,14.22,36.02,223.6,3
TRIGO,1.05,197.14,7.93,24.88,120.34,4
TRIGO,1.06,193.44,8.01,25.83,112.78,5
TRIGO,1.1,197.47,8.09,25.84,115.21,6
CEBADA,0.6,125.79,14.55,35.62,241.42,7
 AVENA,1.29,149.74,3.7,19.03,169.29,8
TRIGO,1.12,194.11,7.86,25.78,125.53,9
TRIGO,1.11,195.59,8.02,26,120.72,10
 AVENA,1.31,150.55,4.37,18.57,173.75,11
TRIGO,1.1,193.59,7.97,24.77,122.27,12
 AVENA,1.27,148.61,3.2,18.69,172.57,13
CEBADA,0.61,128.85,15.21,37.24,224.16,14
 AVENA,1.33,149.03,3.72,19.11,172.64,15
CEBADA,0.61,125.91,14.1,35.93,223.52,16
 AVENA,1.27,148.47,3.55,18.59,175.87,17
CEBADA,0.62,125.96,13.71,36.01,224.21,18
TRIGO,1.15,197.93,8.18,26.78,119.39,19
 AVENA,1.29,149.79,3.7,18.88,161.11,20
TRIGO,1.08,197.65,8.11,25.3,116.02,21
CEBADA,0.61,128.38,13.6,36.12,198.93,22
TRIGO,1.11,187.22,7.95,55.22,126.64,23
 AVENA,1.32,150.6,4.18,19.34,166.75,24
 AVENA,1.31,149.87,3.77,19.17,172.57,25
TRIGO,1.11,197.2,8.3,24.62,112.39,26
TRIGO,1.08,196.79,7.93,25.07,116.8,27
 AVENA,1.27,149.7,4.36,18.27,167.89,28
CEBADA,0.59,128.49,14.33,37.08,239.49,29
TRIGO,1.08,194.8,7.99,27.08,120.2,30
CEBADA,0.6,124.93,13.72,36.64,217.4,31
TRIGO,1.1,193.59,7.97,24.77,122.27,12
 AVENA,1.34,149.91,3.85,19.99,170.24,32
TRIGO,1.04,195.75,8.13,24.85,123.08,33
TRIGO,1.08,197.43,8.12,24.93,119.57,34
TRIGO,1.09,200.41,8.01,24.92,118.11,35
 AVENA,1.31,151.74,4.31,18.74,173.49,36
TRIGO,1.08,195.17,8.06,25.47,113.39,37
 AVENA,1.28,150.61,4.23,19.02,178.73,38
CEBADA,0.59,128.05,14.05,36.03,231.2,39
CEBADA,0.61,129.63,13.76,34.84,223.49,40
 AVENA,1.31,149.34,4.3,19.04,174.99,41
TRIGO,1.17,197.46,8.17,24.61,128.42,42
TRIGO,1.09,193.85,8.08,25.31,129.86,43
 AVENA,1.29,151.44,4.22,19.17,170.11,44
TRIGO,1.09,195.95,7.97,25.33,135.03,45
 AVENA,1.31,149.62,4.01,18.65,168.08,46
CEBADA,0.59,129.72,14.51,35.59,211.2,47
TRIGO,1.13,192.81,7.9,25.67,130.41,48
CEBADA,0.61,126.18,14.88,37.92,227.01,49
TRIGO,1.08,195.56,7.96,26.2,127.49,50
CEBADA,0.61,127.05,13.38,35.92,223.63,51
 AVENA,1.34,151.18,4.03,18.46,175.15,52
CEBADA,0.59,118.07,14.69,36.86,227.43,53
TRIGO,1.11,200.3,7.9,25.22,118.42,54
TRIGO,1.11,195.35,8.09,24.42,125.46,55
TRIGO,1.08,197.32,8.25,24.8,117.5,56
 AVENA,1.29,149.01,4.03,18.77,165.09,57
 AVENA,1.28,150.09,3.75,19.1,164.37,58
 AVENA,1.29,151.57,4.01,18.47,176.5,59
CEBADA,3.09,130.02,15.04,36.14,232.83,60
 AVENA,1.3,150.05,4.07,20.18,174.67,61
TRIGO,1.14,195.85,8.02,24.23,121.6,62
 AVENA,1.3,150.01,4.09,19.72,154.82,63
 AVENA,1.33,149.65,3.89,18.67,167.8,64
 AVENA,1.3,150.78,3.96,19.54,162.18,65
TRIGO,1.1,193.77,8.03,24.76,120.7,66
CEBADA,0.61,128.52,14.26,36.91,234.63,67
CEBADA,0.6,130.14,13.19,66,228.88,68
TRIGO,1.1,195.57,7.93,24.54,109.72,69
 AVENA,1.31,151.04,4.04,19.28,173.11,70
 AVENA,1.29,147.83,3.89,19.22,166.37,71
 AVENA,1.28,151.01,4.11,18.61,166.23,72
TRIGO,1.12,194.51,8.1,24.48,131.78,73
TRIGO,1.14,193.99,8.14,24.77,122.13,74
TRIGO,1.11,194.88,8.04,23.9,130.37,75
CEBADA,0.59,125.04,14.61,35.78,217.11,76
TRIGO,1.17,197,7.96,25.78,116.05,77
TRIGO,1.08,195.22,7.97,25.43,133.12,78
 AVENA,1.34,150.78,4.39,18.95,164.17,79
 AVENA,1.33,147.75,4.27,18.92,177.11,80
 AVENA,1.33,149.95,4.16,18.68,171.7,81
TRIGO,1.1,192.59,8.13,24.51,124.12,82
 AVENA,1.29,150.69,4.18,19.38,176.95,83
CEBADA,0.61,129.19,12.91,36.27,224.26,84
TRIGO,1.15,193.6,7.77,25.14,120.71,85
CEBADA,0.61,124.95,13.44,34.82,209.9,86
CEBADA,0.6,126.85,13.75,35.55,212.31,87
TRIGO,1.16,196,7.91,25.72,124.42,88
 AVENA,1.32,150.26,4.32,19.58,171.26,89
TRIGO,1.09,198.23,7.86,23.95,117.72,90
TRIGO,1.06,199.27,8.05,24.46,109.26,91
 AVENA,1.29,150.49,4.1,19.59,173.28,92
 AVENA,1.3,151.54,3.75,18.88,168.72,93
 AVENA,1.3,148.9,4,19.13,168.04,94
 AVENA,1.29,150.85,4.06,19.06,163.48,95
CEBADA,0.59,124.56,13.76,34.63,237.14,96
CEBADA,0.6,127.36,13.41,35.64,227.27,97
CEBADA,0.58,124.43,14.87,34.87,250.89,98
 AVENA,1.3,149.9,3.81,19.37,176.75,99
 AVENA,1.31,151.9,4.23,19.08,164.43,100
TRIGO,1.09,195.22,7.9,24.47,127.75,101
 AVENA,1.31,149.19,3.59,18.52,166.7,102
 AVENA,1.32,149.89,4.32,18.96,169.03,103
CEBADA,0.6,124.6,13.63,35.12,224.93,104
